section-result-title,cards-rating-score,section-result-num-ratings,section-result-details,section-result-location,section-result-description,section-result-info,section-result-action href,section-result-action-icon src,section-result-action-text,section-result-info 2
Waterfront Hotel & Casino Cebu City,4.3,"(4,435)",4-star hotel,Salinas Dr,Grand hotel with a casino & 24/7 dining,(032) 232 6888,http://www.waterfronthotels.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Opens at 8:00 am
Aerotel Cebu,4.1,(12),Hotel,,,(032) 494 7829,https://www.myaerotel.com/en-uk/find/asia-pacific/philippines/cebu/aerotel-cebu?utm_source=google&utm_medium=organic&utm_campaign=mybusiness&utm_content=CEB_Aero,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Haruhay Dream Resort,4.3,(119),2-star hotel,,Casual property offering European dining,,,,,
Alpa City Suites,4.1,(506),3-star hotel,,Relaxed hotel with a restaurant,,,,,
Bluewater Maribago Beach Resort,4.7,"(10,502)",4-star hotel,,Posh seaside retreat with dining & a spa,(032) 402 4100,http://www.bluewater.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Halfway House Hostel,4.0,(55),2-star hotel,,Airport serving the Manila area,(032) 383 6990,https://halfway-house-hostel-mactan-cebu-airport.business.site/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 6:00 pm
GALCO (Ground-Air Logistics Corporation),3.5,(8),,"Mactan-Cebu International Airport, Cargo Complex, Lapu-Lapu City, Cebu",,(032) 341 2620,http://www.galcorp.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Civil Aviation Authority of the Philippines (CAAP) - Mactan,4.9,(7),Federal government office,Mactan-Cebu International Airport Mactan,,(032) 340 4888,https://www.caap.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Tiara Lines,4.7,(32),Delivery service,Opon-Airport-Sangi Road,,(053) 323 6191,,,,
Philippine Airlines - Kalibo Airport Ticket Office,3.1,(18),Airline ticket agency,"Kalibo Airport Ticket Office, Pook Airport, Kalibo City, Kalibo International Airport Access Road",,(036) 262 1263,https://www.philippineairlines.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Eloisa Royal Suites,4.0,(530),3-star hotel,Maximo V. Patalinghug Jr. Avenue,Laid-back hotel with dining & a pool,(032) 492 1913,https://www.eloisaroyalsuites.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Mactan Electric Company,2.5,(48),Electric utility company,Opon-Airport-Sangi Road,,(032) 341 1798,,,,Open until 7:00 pm
Gulf Air Cebu,5.0,(1),,"Unit 104 Raintree Mall, 528 General Maxilom Avenue, Cebu City, 6000, Cebu",,(032) 253 3922,http://www.gulfair.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Philippine Airlines - Cebu Cargo Office,3.9,(55),,1 Airport Rd,,(032) 232 8414,https://www.philippineairlines.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Uke Hub Kafe,4.3,(77),Cafe,"Stall 3 Mactan Arcade, Matumbo-Pusok Road",,(032) 255 2683,http://www.facebook.com/UkeHubKafe,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 10:00 pm
PHLPOST Post Office,2.3,(3),Post office,Airport-Departure Rd,,(032) 505 0626,http://www.phlpost.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
"Panalpina World Transport (Philippines), Inc. - Cebu",4.7,(3),Logistics service,"2/F Galco Building, Mactan Cebu International Airport Cargo Complex, Mactan, Lapu-Lapu City, 6015, Cebu",,(032) 341 5241,http://www.panalpina.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Kiener Hills Condominium,3.6,(203),3-star hotel,"Matumbo-Pusok Road, Pusok, Lapu Lapu City",,(032) 238 3929,http://www.kienerhills.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Malaysia Airlines,4.0,(2),,"Unit 312, 3rd Floor, Ayala Center,, Cebu Business Park, Cebu City, Cebu",,(032) 231 3887,,,,Open until 9:00 pm
SafeStay Apartment,4.2,(216),Apartment building,Humay-Humay Rd,"Small, vibrant coral island with resorts",0921 876 2044,,,,Open until 5:30 pm
The Orchard Cebu,3.4,(179),3-star hotel,A. S. Fortuna St,Informal hotel featuring a cafe,(032) 344 1322,http://www.theorchardcebu.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Chambre Hotel Mactan,3.8,(303),2-star hotel,,Modern budget hotel with free breakfast,(032) 341 0066,http://www.thechambrehotelph.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 8:00 pm
Nippon Express Philippines Corporation,5.0,(1),,Mactan International Airport,Grand hotel with a casino & 24/7 dining,(032) 341 3151,,,,Opens at 8:00 am
Nippon Express Philippines Corporation - Cebu Branch,4.5,(2),,"Nippon Express Building, Cargo Area, Mactan Cebu International Airport Authority (MCIAA) Compound, Lapu-Lapu City, 6015, Cebu",,(032) 341 3151,http://www.nipponexpress.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Goldberry Suites and Hotel,4.0,(467),3-star hotel,M.L. Quezon National Highway,Modern lodging with free breakfast,(032) 239 0000,http://www.mactan.goldberrysuites.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Hertz,4.0,(55),Car rental agency,"Arrivals Area, Terminal 1 & 2, Mactan Cebu International Airport CEBU",Airport serving the Manila area,0999 678 4330,https://hertzphilippines.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Philippine Airlines,4.0,(4),Travel agency,"JD Palma Building, Apitong St",,(032) 231 4846,http://www.philippineairlines.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Stats Sports Adventure Travel Services Cebu Pacific,3.6,(11),Travel agency,Gov. M. Cuenco Ave,,(032) 702 0888,http://www.cebupacificair.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Philippine Airlines,4.3,(7),Travel agency,"Yusing, F. Ramos St",,0977 756 6327,http://www.philippineairlines.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Bayfront Hotel Cebu,4.1,"(2,281)",3-star hotel,,Casual lodging with dining & water views,(032) 230 6777,http://www.bayfronthotelcebu.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Ayer's Lechon,3.5,(55),Restaurant,"SM City Cebu, Juan Luna Ave Corner Cabahug And Kaoshiung St",Laid-back hotel with dining & a pool,(032) 268 0327,http://ayerlechon.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 9:00 pm
Air Asia Zest Ticketing Office,3.5,(92),Tour agency,"3rd floor Elizabeth Mall, Leon Kilat St, Cor Natalio B. Bacalso Ave",,(032) 742 2742,http://www.airasia.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 7:00 pm
Bureau Of Immigration,4.2,(21),City government office,"Gaisano Mactan Island Mall, M.L. Quezon National Highway",,(032) 495 2852,http://www.immigration.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Cebu,4.5,"(1,307)",Island,,Vibrant island with Cebu City & beaches,(032) 232 8414,,,,
AP Cargo Cebu Mandaue Branch,2.9,(52),Warehouse,A. C. Cortes Ave,,(032) 344 3209,http://www.apcargo.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 10:00 pm
Dollar Rent A Car,2.3,(3),Car rental agency,"2nd Flr, Punta Engaño Rd",,0999 678 4330,https://www.dollar.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Cafe bai,4.5,(165),Restaurant,"Ouano Ave, cor C.D.Seno",,(032) 888 2500,https://www.baihotels.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Reopens at 6:00 pm
Cebu Pacific Air,2.9,(47),Travel agency,"Robinsons Fuente Bldg, Fuente Osmeña Cir",,(032) 230 8888,http://www.cebupacificair.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 8:00 pm
CLOCKWORKORANGE Luxury Suites,3.8,(44),3-star hotel,,,0928 275 8956,https://clockworkorange-luxury-suites.business.site/?utm_source=gmb&utm_medium=referral,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 9:00 pm
Charles & Keith,4.2,(216),Shoe store,Ayala Center,"Small, vibrant coral island with resorts",(032) 232 6271,,,,Open until 5:30 pm
Hertz,3.4,(179),Car rental agency,"2ND FLR, Mactan Seaport Village, Punta Engaño Rd",Informal hotel featuring a cafe,0999 678 4330,https://www.hertz.com/rentacar/location,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Duros Development Corporation,3.8,(303),,Yati Road Liloan,Modern budget hotel with free breakfast,(032) 564 2115,http://www.duros.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 8:00 pm
Madeleine,5.0,(2),Pastries,"Water Front, Salinas Dr",Grand hotel with a casino & 24/7 dining,(032) 232 6888,http://www.waterfronthotels.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Opens at 8:00 am
San Carlos City,4.5,(2),,,Negros Occidental,(032) 341 3151,http://www.sancarloscity.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Civil Aviation Authority of the Philippines - Dumaguete Airport,4.0,(1),Government office,"Sibulan Airport, Sibulan",Modern lodging with free breakfast,(035) 225 0900,http://www.caap.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Cebu Pacific,1.9,(7),E-commerce service,2Nd Airport Road,Airport serving the Manila area,(038) 411 3615,http://www.cebupacificair.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Air Asia,2.7,(11),Travel agency,"Airport Building, Airport Road",,(038) 412 0108,http://www.airasia.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Panglao,3.6,(11),,,Bohol,(032) 702 0888,http://panglao.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Ubay,4.3,(7),,,Bohol,0977 756 6327,http://www.ubaybohol.byethost3.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Silay City,4.1,"(2,281)",,,Negros Occidental,(032) 230 6777,http://www.silaycity.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Hertz Car Rental - Bohol,3.5,(55),Car rental agency,"JTR Building, Panglao Island Circumferential Rd",Laid-back hotel with dining & a pool,0995 948 4933,https://www.hertzphilippines.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Hertz,3.5,(92),Car rental agency,"JTR Building, Panglao Island Circumferential Rd",,0995 948 4933,https://hertzphilippines.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Opens at 9:00 am
Singapore Changi Airport,4.7,"(16,874)",Airport,Airport Blvd,Vast modern international transport hub,+65 6595 6868,http://www.changiairport.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Tan Son Nhat International Airport,3.7,"(9,016)",Airport,Trường Sơn,Sizable Ho Chi Minh City-area airport,+84 28 3848 5383,https://vietnamairport.vn/tansonnhatairport/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Kaohsiung International Airport,4.2,"(2,070)",Airport,Zhongshan 4th Road,Airport with direct rail service,+886 7 805 7630,http://www.kia.gov.tw/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 10:00 pm
Ngurah Rai International Airport,4.3,"(9,824)",Airport,Jalan Raya Gusti Ngurah Rai,International airport serving Bali,+62 361 9351011,http://bali-airport.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Noi Bai International Airport,4.1,"(6,273)",Airport,"Phú Minh, Sóc Sơn",Straightforward Hanoi-area airport,+84 24 3886 5047,https://vietnamairport.vn/noibaiairport/vi/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Reopens at 6:00 pm
Kuala Lumpur International Airport,4.1,"(10,862)",International airport,,,+60 3-8776 2000,http://www.klia.com.my/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 8:00 pm
Kansai International Airport,4.2,"(5,462)",International airport,1 Senshukukokita,Osaka-area hub with direct rail access,+81 72-455-2500,https://www.kansai-airport.or.jp/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 9:00 pm
Cochin International Airport,4.4,"(8,082)",Airport,Airport Rd,Kochi-area airport for global flights,+91 484 261 0115,http://www.cial.aero/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 5:30 pm
Narita International Airport,4.2,"(6,960)",Airport,1-1 Furugome,Tokyo-area airport with rail access,+81 [national-id],https://www.narita-airport.jp/jp/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Osaka International Airport,3.9,"(2,162)",Airport,3 Chome-555 Hotarugaike Nishimachi,Domestic airport with rail service,+81 6-6856-6781,https://www.osaka-airport.co.jp/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 8:00 pm
Sydney Airport,3.5,"(4,367)",Airport,,Major hub for intercontinental flights,+61 2 9667 9111,http://www.sydneyairport.com.au/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Opens at 8:00 am
Civil Aviation Authority of the Philippines - Dumaguete Airport,4.0,(1),Government office,Sibulan,Modern lodging with free breakfast,(035) 225 0900,http://www.caap.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Cebu Pacific,1.9,(7),E-commerce service,Tagbilaran City,Airport serving the Manila area,(038) 411 3615,http://www.cebupacificair.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Air Asia,2.7,(11),Travel agency,Tagbilaran City,,(038) 412 0108,http://www.airasia.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Panglao,3.6,(11),,,Bohol,(032) 702 0888,http://panglao.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Ubay,4.3,(7),,,Bohol,0977 756 6327,http://www.ubaybohol.byethost3.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Silay City,4.1,"(2,281)",,,Negros Occidental,(032) 230 6777,http://www.silaycity.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Hertz Car Rental - Bohol,3.5,(55),Car rental agency,Panglao,Laid-back hotel with dining & a pool,0995 948 4933,https://www.hertzphilippines.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Hertz,3.5,(92),Car rental agency,Panglao,,0995 948 4933,https://hertzphilippines.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Opens at 9:00 am
Singapore Changi Airport,4.7,"(16,874)",Airport,Airport Blvd,Vast modern international transport hub,+65 6595 6868,http://www.changiairport.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Tan Son Nhat International Airport,3.7,"(9,016)",Airport,Ho Chi Minh City,Sizable Ho Chi Minh City-area airport,+84 28 3848 5383,https://vietnamairport.vn/tansonnhatairport/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Kaohsiung International Airport,4.2,"(2,070)",Airport,Xiaogang District,Airport with direct rail service,+886 7 805 7630,http://www.kia.gov.tw/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 10:00 pm
Ngurah Rai International Airport,4.3,"(9,824)",Airport,Badung Regency,International airport serving Bali,+62 361 9351011,http://bali-airport.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Noi Bai International Airport,4.1,"(6,273)",Airport,Hanoi,Straightforward Hanoi-area airport,+84 24 3886 5047,https://vietnamairport.vn/noibaiairport/vi/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Reopens at 6:00 pm
Kuala Lumpur International Airport,4.1,"(10,862)",International airport,,,+60 3-8776 2000,http://www.klia.com.my/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 8:00 pm
Kansai International Airport,4.2,"(5,462)",International airport,Izumisano,Osaka-area hub with direct rail access,+81 72-455-2500,https://www.kansai-airport.or.jp/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 9:00 pm
Cochin International Airport,4.4,"(8,082)",Airport,Kochi,Kochi-area airport for global flights,+91 484 261 0115,http://www.cial.aero/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 5:30 pm
Narita International Airport,4.2,"(6,960)",Airport,Narita,Tokyo-area airport with rail access,+81 [national-id],https://www.narita-airport.jp/jp/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Osaka International Airport,3.9,"(2,162)",Airport,Toyonaka,Domestic airport with rail service,+81 6-6856-6781,https://www.osaka-airport.co.jp/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 8:00 pm
Sydney Airport,3.5,"(4,367)",Airport,,Major hub for intercontinental flights,+61 2 9667 9111,http://www.sydneyairport.com.au/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Opens at 8:00 am
Bohol,,,,,,,,,,
Civil Aviation Authority of the Philippines - Dumaguete Airport,4.0,(1),Government office,Sibulan,,(035) 225 0900,http://www.caap.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Cebu Pacific,1.9,(7),E-commerce service,Tagbilaran City,,(038) 411 3615,http://www.cebupacificair.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Air Asia,2.7,(11),Travel agency,Tagbilaran City,,(038) 412 0108,http://www.airasia.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Panglao,,,,,Bohol,,http://panglao.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Ubay,,,,,Bohol,,http://www.ubaybohol.byethost3.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Silay City,,,,,Negros Occidental,,http://www.silaycity.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Hertz Car Rental - Bohol,,,Car rental agency,Panglao,,0995 948 4933,https://www.hertzphilippines.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Hertz,,,Car rental agency,Panglao,,0995 948 4933,https://hertzphilippines.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Opens at 9:00 am
Singapore Changi Airport,4.7,"(16,874)",Airport,Airport Blvd,Vast modern international transport hub,+65 6595 6868,http://www.changiairport.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Tan Son Nhat International Airport,3.7,"(9,016)",Airport,Ho Chi Minh City,Sizable Ho Chi Minh City-area airport,+84 28 3848 5383,https://vietnamairport.vn/tansonnhatairport/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Kaohsiung International Airport,4.2,"(2,070)",Airport,Xiaogang District,Airport with direct rail service,+886 7 805 7630,http://www.kia.gov.tw/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Ngurah Rai International Airport,4.3,"(9,824)",Airport,Badung Regency,International airport serving Bali,+62 361 9351011,http://bali-airport.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Noi Bai International Airport,4.1,"(6,273)",Airport,Hanoi,Straightforward Hanoi-area airport,+84 24 3886 5047,https://vietnamairport.vn/noibaiairport/vi/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Kuala Lumpur International Airport,4.1,"(10,862)",International airport,,,+60 3-8776 2000,http://www.klia.com.my/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Kansai International Airport,4.2,"(5,462)",International airport,Izumisano,Osaka-area hub with direct rail access,+81 72-455-2500,https://www.kansai-airport.or.jp/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Cochin International Airport,4.4,"(8,082)",Airport,Kochi,Kochi-area airport for global flights,+91 484 261 0115,http://www.cial.aero/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Narita International Airport,4.2,"(6,960)",Airport,Narita,Tokyo-area airport with rail access,+81 [national-id],https://www.narita-airport.jp/jp/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Osaka International Airport,3.9,"(2,162)",Airport,Toyonaka,Domestic airport with rail service,+81 6-6856-6781,https://www.osaka-airport.co.jp/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Sydney Airport,3.5,"(4,367)",Airport,,Major hub for intercontinental flights,+61 2 9667 9111,http://www.sydneyairport.com.au/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,