section-result-title,cards-rating-score,section-result-num-ratings,section-result-details,section-result-location,section-result-info,section-result-action href,section-result-action-icon src 2,section-result-action-text 2,section-result-info 2,section-result-info 3,section-result-description
Naga Port And Shipping Marine,4.5,(4),Shipping company,City of Naga,(032) 239 4861,,,,Closed today,,Sleek hotel with a private beach & spa
Port of San Carlos,4.0,(635),Transportation service,San Carlos City,(034) 312 5346,,,,Closed,Opens at 9:00 am,
Philippine Port Authority,4.0,(4),Port authority,,Temporarily closed,,,,(032) 233 3814,Opens at 8:00 am,"Small, vibrant coral island with resorts"
Baybay City Port Authority,3.9,(63),Port,,Closed,,,,(032) 344 9211,Opens at 8:30 am,
Lo-oc Silica Bay Port Area,5.0,(1),Seaport,Ayungon,Temporarily closed,,,,(032) 253 1853,,
Crown Port View Hotel,3.5,(102),2-star hotel,,(032) 416 5105,,,,Temporarily closed,Opens at 9:00 pm,
Philippine Ports Authority,1.0,(1),Corporate office,,Temporarily closed,,,,+1 [phone],Open until 9:00 pm,Cebu City
ACG Port Services,3.4,(79),,Mandaue City,(032) 344 7371,,,,Temporarily closed,Closing soon: 6:00 pm,
Puertobello Port,4.7,(3),Seaport,,Temporarily closed,,,,(032) 232 1461,,Negros Occidental
Liloan Port,4.3,(3),Port operating company,,Temporarily closed,,,,(032) 516 3098,Open until 11:00 pm,
Bureau Of Customs Port Of Cebu,4.2,(5),Government office,Cebu City,(032) 350 3219,http://customs.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closed today,Opens at 12:00 am,Vibrant island with Cebu City & beaches
Tungod Port,4.0,(1),Port authority,Inabanga,Temporarily closed,,,,0932 703 9048,,
Sibonga Port,3.5,(14),Amusement park,,(032) 232 7618,,,,Temporarily closed,Opens at 8:00 am,
Pasil Fish Port,3.7,(165),Fish farm,Cebu City,0922 743 1610,,,,Closed,Opens at 10:00 am,Airport with nearby lodging & gaming
Port Security Division - Cebu Port Authority,3.8,(37),Government office,Cebu City,(032) 232 1967,,,,Temporarily closed,Open until 5:00 am,Grand hotel with a casino & 24/7 dining
Talisay Fish Port,3.8,(8),Fishing pier,Talisay,0995 421 5635,,,,Temporarily closed,,
Port Of Popoo,3.6,(11),Port authority,Pres Carlos P Garcia,Closed,,,,(047) 252 9978,Opens at 6:00 am,Zip-line rides & other thrill activities
City Of Danao Port Passenger Lounge,1.0,(1),Port authority,,Temporarily closed,,,,(032) 254 0368,Open until 8:00 pm,
Ouano Port To Tubigon,5.0,(2),Department of Transportation,Mandaue City,Temporarily closed,,,,(032) 460 0186,Open until 9:15 pm,Large shopping mall with a cinema
Guadalupe Pier Port,4.5,(2),Fishing pier,Maasin City,Temporarily closed,,,,(032) 232 7211,Open until 9:00 pm,Bustling tropical beach for snorkeling
Tabuelan Ferry Port,3.6,(10),Ferry terminal,,Closed today,,,,(032) 239 4861,,Sleek hotel with a private beach & spa
Guadalupe Port,3.0,(1),Port authority,Maasin City,Closed,,,,(034) 312 5346,Opens at 9:00 am,
Jagutapay Port,4.4,(7),Port operating company,Cebu City,0905 399 8259,,,,Temporarily closed,Closing soon: 6:00 pm,"Small, vibrant coral island with resorts"
Philippine Ports Authority (PPA) - Getafe,3.9,(63),Port authority,,Closed,,,,(032) 344 9211,Opens at 8:30 am,
Yap Ro-Ro Port,5.0,(1),,,Temporarily closed,,,,(032) 253 1853,,
Danao City Fish Port,5.0,(1),,Catmon,Temporarily closed,,,,(032) 416 5105,Opens at 9:00 pm,
Port Of Maasin Terminal,4.3,(3),Cruise terminal,,Temporarily closed,,,,+1 [phone],Open until 9:00 pm,Cebu City
Cebu Port Authority Collection Office (Berth 11),3.4,(79),Federal government office,,(032) 402 4165,http://www.cpa.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,Open until 7:00 pm,
Catagbacan port,4.3,(3),Corporate office,Loon,Temporarily closed,,,,(032) 232 1461,,Negros Occidental
Mactan-Cebu International Airport,3.5,"(2,043)",International airport,Lapu-Lapu City,(032) 340 2486,http://mciaa.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,Open until 11:00 pm,Airport with nearby lodging & gaming
Lite Port Center,5.0,(1),Shopping mall,Cebu City,(032) 255 1721,,,,Temporarily closed,Opens at 12:00 am,Vibrant island with Cebu City & beaches
Minglanilla Fishport,2.8,(6),Pier,,Temporarily closed,,,,0932 703 9048,,
Minglanilla Barge Port,3.7,(3),Port authority,Minglanilla,Temporarily closed,,,,(032) 232 7618,Opens at 8:00 am,
CCC Port,4.0,(1),Port operating company,,Closed,,,,0922 743 1610,Opens at 10:00 am,Airport with nearby lodging & gaming
Bagacay Port,4.0,(2),Port,,Temporarily closed,,,,(032) 232 1967,Open until 5:00 am,Grand hotel with a casino & 24/7 dining
District Collector - Port of Cebu,3.8,(8),Government office,Cebu City,(032) 231 6782,,,,Temporarily closed,,
Cebu Asiatic Shipping and Port Services Inc.,3.6,(11),,Balamban,(032) 341 4474,,,,Closed,Opens at 6:00 am,Zip-line rides & other thrill activities
Inuboran Fish Port,4.0,(18),Restaurant,,(056) 898 6501,,,,Closed,Opens at 12:00 am,
Brgy Panaytayon Fish Port,4.0,(2),Port,Tubigon,Temporarily closed,,,,(032) 460 0186,Open until 9:15 pm,Large shopping mall with a cinema
Talibon port,5.0,(1),Port authority,Talibon,Temporarily closed,,,,(032) 232 7211,Open until 9:00 pm,Bustling tropical beach for snorkeling
Port Net Transport Services Inc.,3.6,(10),Freight forwarding service,Mandaue City,(032) 343 9937,,,,Closed today,,Sleek hotel with a private beach & spa
North Reclamation Area,3.0,(1),,,Closed,,,,(034) 312 5346,Opens at 9:00 am,Cebu City
Brgy Pinayagan Norte Fish Port,4.4,(7),Port,,Temporarily closed,,,,0905 399 8259,Closing soon: 6:00 pm,"Small, vibrant coral island with resorts"
Cebu Port Authority (CPA) - 4th St.,3.9,(63),Port authority,Cebu City,(032) 344 9211,http://www.cpa.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closed,Opens at 9:00 am,
Oriental Port and Allied Services Corporation,3.8,(4),Shipping service,Cebu City,(032) 232 5511,,,,Closed today,,
Construction and Maintenance Division - Cebu Port Authority,5.0,(1),Government office,Cebu City,(032) 232 6369,,,,Temporarily closed,Opens at 9:00 pm,
Tayasan Port,4.3,(3),Port authority,Tayasan,Temporarily closed,,,,+1 [phone],Open until 9:00 pm,Cebu City
Port of Municipality of Tudela,3.0,(1),,,Temporarily closed,,,,(032) 402 4165,Open until 7:00 pm,
Clarin Port,5.0,(1),Port authority,Clarin Pier Rd,Temporarily closed,,,,(032) 232 1461,,Negros Occidental
Sum-ag Fish Port,5.0,(3),River port,,Temporarily closed,,,,(032) 340 2486,Open until 11:00 pm,Airport with nearby lodging & gaming
Japitan Fish Port,4.5,(4),Fishing pier,Santander - Barili - Toledo Rd,Temporarily closed,,,,(032) 255 1721,Opens at 12:00 am,Vibrant island with Cebu City & beaches
Danao Port Elementary School,4.3,(3),Elementary school,Escalante City,Temporarily closed,,,,0932 703 9048,,
Manuto River,3.7,(3),River port,,0995 021 8420,,,,Temporarily closed,Opens at 8:00 am,
Bien Unido Port,4.6,(8),Port,,0906 543 9057,,,,Closed,Opens at 10:00 am,Airport with nearby lodging & gaming
Clarin fork,4.0,(2),River port,,Temporarily closed,,,,(032) 232 1967,Open until 5:00 am,Grand hotel with a casino & 24/7 dining
Catarman Port Lighthouse,3.8,(8),Port authority,Cordova,Temporarily closed,,,,(032) 231 6782,,
Cebu Asiatic Shipping And Port Services Incorporated,5.0,(1),Shipping company,Toledo City,(032) 465 2880,,,,Closed,Opens at 6:00 am,Zip-line rides & other thrill activities
Cebu Asiatic Shipping And Port Services,4.0,(1),Shipping company,Cebu City,(032) 253 6617,,,,Closed,Opens at 12:00 am,
Port Coquitlam Development Corporation,4.0,(2),Transportation service,Cebu City,(032) 232 3216,,,,Temporarily closed,Open until 9:15 pm,Large shopping mall with a cinema
Barangay Matabao Fish Port,5.0,(1),Port,Calape,Temporarily closed,,,,(032) 232 7211,Open until 9:00 pm,Bustling tropical beach for snorkeling
Lungsodaan Fish Port,4.0,(1),Fishing pier,Mabini,Closed today,,,,(032) 343 9937,,Sleek hotel with a private beach & spa
Mabini Port,3.0,(1),Corporate office,,Closed,,,,(034) 312 5346,Opens at 9:00 am,Cebu City
Badian Island Wellness Resort Port,4.5,(19),Resort,Badian,(032) 401 3304,http://badianwellness.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,Closing soon: 6:00 pm,"Small, vibrant coral island with resorts"
Business Marketing and Development Department - Cebu Port Authority,3.9,(63),Government office,Cebu City,(032) 412 9024,,,,Closed,Opens at 9:00 am,
Trans One Port Solution,3.8,(4),Transportation service,Mandaue City,(032) 564 2330,,,,Temporarily closed,,
Guindulman Fishing Port,5.0,(1),Port,,Temporarily closed,,,,(032) 232 6369,Opens at 9:00 pm,
Malingin Mini Port,4.3,(3),Port authority,,Temporarily closed,,,,+1 [phone],Open until 9:00 pm,Cebu City
Plant Quarantine Service - Region 7-Port of Cebu,3.0,(1),,Cebu City,Temporarily closed,,,,(032) 402 4165,Open until 7:00 pm,
Eagle Port Pro Shop,5.0,(1),Trading company,Lapu-Lapu City,(032) 340 0306,,,,Temporarily closed,,Negros Occidental
Jimalalud Sea Port,5.0,(3),Port authority,Jimalalud,Temporarily closed,,,,(032) 340 2486,Open until 11:00 pm,Airport with nearby lodging & gaming
Fish port,4.5,(4),Fishing pier,,(032) 255 1721,,,,Temporarily closed,Opens at 12:00 am,Vibrant island with Cebu City & beaches
Sa Amihan Port Lodge,4.3,(3),Business center,Cebu City,(032) 232 2873,,,,Temporarily closed,,
Calape Fish Landing Mini Port,3.7,(3),Port,Calape,Temporarily closed,,,,0995 021 8420,Opens at 8:00 am,
A.O.M ship and port management,5.0,(2),Shipyard,Mandaue City,0906 543 9057,,,,Closed today,Opens at 10:00 am,Airport with nearby lodging & gaming
Catagbacan Fish Port,4.0,(2),Fish farm,Loon,Temporarily closed,,,,(032) 232 1967,Open until 5:00 am,Grand hotel with a casino & 24/7 dining
Cordova roro port road mercado,3.8,(8),Food court,,Temporarily closed,,,,(032) 231 6782,,
Guiwanon Mini Fish Port,4.1,(7),Port,,Closed,,,,(032) 465 2880,Opens at 6:00 am,Zip-line rides & other thrill activities
Rotary Club of Cebu Port Centre,3.3,(3),Club,Cebu City,(032) 238 3958,http://www.rccebuportcentre.club/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closed today,Opens at 12:00 am,
Port Christian Center,4.0,(2),Church,Cebu City,(032) 256 2807,,,,Temporarily closed,Open until 9:15 pm,Large shopping mall with a cinema
Port to Canigao Island,4.0,(1),Port authority,,(053) 569 9077,,,,Temporarily closed,Open until 9:00 pm,Bustling tropical beach for snorkeling
Cebu Port United Drivers Multi-Purpose Cooperative,4.0,(1),Bank,Cebu City,(032) 236 0726,,,,Closed today,,Sleek hotel with a private beach & spa
Far East Bank & Trust Co. - Cebu Port Center,3.0,(1),,,(032) 232 5648,,,,Closed,Opens at 9:00 am,Cebu City
Carmen Copper Corporation Port Facility,4.5,(19),Corporate office,Toledo City,Temporarily closed,,,,(032) 401 3304,Closing soon: 6:00 pm,"Small, vibrant coral island with resorts"
Talisay Port,3.9,(63),Boat ramp,Loon,Closed,,,,(032) 412 9024,Opens at 9:00 am,
Cogtong Fish Port,4.0,(8),Fishing pier,Candijay,Temporarily closed,,,,(032) 564 2330,,
"Naga Port And Shipping Marine Services, Inc.",5.0,(1),,Cebu City,Temporarily closed,,,,(032) 232 6369,Opens at 9:00 pm,
Bantayan Port,4.3,(3),Fishing pier,Cordova,+1 [phone],,,,Temporarily closed,Open until 9:00 pm,Cebu City
South Port News Agency Services,3.0,(1),News service,,(032) 349 7610,http://south.gg/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,Open until 7:00 pm,
Guindulman Fish Port,3.5,(19),Port,Guindulman,Temporarily closed,,,,(032) 340 0306,,Negros Occidental
Potohan Fish Port,4.0,(8),Fishing pier,Tubigon,Temporarily closed,,,,(032) 340 2486,Open until 11:00 pm,Airport with nearby lodging & gaming
Bantayan Fish Port,4.5,(4),Fishing pier,Cordova,(032) 255 1721,,,,Temporarily closed,Opens at 12:00 am,Vibrant island with Cebu City & beaches
Eastern Cabul-an Port,3.0,(11),,,Temporarily closed,,,,(032) 232 2873,,
Cordova roro port road mercado,5.0,(1),Food court,,Temporarily closed,,,,0995 021 8420,Opens at 8:00 am,
Don Carlos A. Gothong Port Centre,5.0,(2),,Cebu City,Closed today,,,,0906 543 9057,Opens at 10:00 am,Airport with nearby lodging & gaming
Oriental Port and Allied Services Corporation,3.2,(5),Gas station,Cebu City,(032) 233 0728,,,,Temporarily closed,Open until 5:00 am,Grand hotel with a casino & 24/7 dining
Port of Tuburan,4.3,(12),Ferry service,Tuburan,Temporarily closed,,,,(032) 231 6782,,
Toledo City Ferry Terminal,4.0,(12),Ferry terminal,Toledo City,Closed,,,,(032) 465 2880,Opens at 6:00 am,Zip-line rides & other thrill activities
Ubay,3.3,(3),,,Closed today,http://www.ubaybohol.byethost3.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,(032) 238 3958,Opens at 12:00 am,Bohol
Philippine Coast Guard - CGDet San Carlos,1.0,(1),Government office,San Carlos City,0929 674 2131,http://www.coastguard.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,Open until 9:15 pm,Large shopping mall with a cinema
Pier 4,3.8,(704),Pier,Cebu City,(032) 234 9791,,,,Temporarily closed,Open until 9:00 pm,Bustling tropical beach for snorkeling
Ubay Ports Authority,4.0,(3),Coast guard station,Ubay,Closed today,,,,(032) 236 0726,,Sleek hotel with a private beach & spa
Pier 5,3.8,(129),Cruise terminal,,(032) 232 5648,http://www.cpa.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,Opens at 9:00 am,Cebu City
Cebu(Pier1),3.8,(300),Ferry terminal,,Temporarily closed,,,,(032) 401 3304,Closing soon: 6:00 pm,"Small, vibrant coral island with resorts"
Oceanjet Ticketing Office,3.5,(85),Transportation service,,(032) 255 7560,http://www.oceanjet.net/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,Opens at 9:00 am,
Jomalia Shipping Corporation,4.2,(20),Shipping service,Mandaue City,(032) 346 0421,https://www.jomaliashipping.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closed,Opens at 9:00 am,
Pier 3 Terminal,3.7,(47),Ferry terminal,Cebu City,Temporarily closed,,,,(032) 232 6369,Opens at 9:00 pm,
Ocean Jet Fast Ferries,5.0,(1),Freight forwarding service,Cebu City,(032) 234 0245,http://www.oceanjet.net/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,Open until 9:00 pm,Cebu City
San Carlos Ferry Terminal (PPA),3.9,(25),Ferry terminal,,Temporarily closed,,,,(032) 349 7610,Open until 7:00 pm,
Ocean Jet Ticket Office,3.0,(2),Shipping company,Cebu City,(032) 255 2723,http://www.oceanjet.net/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,,Negros Occidental
Ocean Jet Fast Ferries,3.8,(9),Freight forwarding service,Talisay,(032) 490 6008,http://www.oceanjet.net/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,Open until 11:00 pm,Airport with nearby lodging & gaming
Fishport,4.5,(4),Business center,Cebu City,(032) 412 4897,,,,Temporarily closed,Opens at 12:00 am,Vibrant island with Cebu City & beaches
Hilongos,3.0,(11),,,Temporarily closed,,,,(032) 232 2873,,Leyte
Philippine Coast Guard - CGDet Camotes,4.3,(8),,Poro,Temporarily closed,http://www.coastguard.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,0995 021 8420,Opens at 8:00 am,
Camotes,5.0,(5),Ferry terminal,,Closed today,,,,0906 543 9057,Opens at 10:00 am,Airport with nearby lodging & gaming
CEBUSOUTHPORT,3.2,(5),Manufacturer,Cebu City,(032) 260 0808,http://cebusouthport.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,Open until 5:00 am,Grand hotel with a casino & 24/7 dining
Philippine Coast Guard - CGSCE Pas Three,4.3,(12),,Cebu City,Temporarily closed,http://www.coastguard.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,(032) 231 6782,,
Philippine Coast Guard - CGSCE Pas Two,2.0,(2),,Cebu City,Closed,http://www.coastguard.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,(032) 465 2880,Opens at 6:00 am,Zip-line rides & other thrill activities
Lua's Place,5.0,(1),Fishing club,,Closed today,,,,(032) 238 3958,Opens at 12:00 am,Bohol
"OpenPort, Ltd. (Cebu IT Center)",5.0,(2),Software company,Cebu City,0929 674 2131,http://www.openport.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closed today,Open until 9:15 pm,Large shopping mall with a cinema
Hotel Pier Cuatro,3.7,(502),2-star hotel,,[phone],http://www.hotelpiercuatro.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,Open until 9:00 pm,Bustling tropical beach for snorkeling
Japitan Multi-Purpose Cooperative,3.3,(3),Bank,Barili,0916 720 2892,,,,Closed today,,Sleek hotel with a private beach & spa
Ben Line Agencies - Cebu,3.8,(129),,Mandaue City,(032) 236 0761,http://www.benlineagencies.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,Opens at 9:00 am,Cebu City
Philippine Coast Guard - CGDet Tabuelan,4.0,(1),,Tabuelan,(032) 235 3300,http://www.coastguard.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,Closing soon: 6:00 pm,"Small, vibrant coral island with resorts"